"RBP","experiment","exp_count","control","ctrl_count","exp_name","ctrl_name"
"MATR3","MATR3_strand-specific_ENCFF162SAS_ENCFF014KBZ_f128_f32_+_peaks.bam",4538657,"ENCFF691TZE_strand-specific_f128_f32_+_peaks.bam",5176016,"MATR3_eCLIP","MATR3_control"
"MBNL1","MBNL1_strand-specific-reverse_ENCFF452ZSY_ENCFF380QZK_F16_+_peaks.bam",9624734,"ENCFF254JBI_strand-specific-reverse_ENCFF762YKX_strand-specific-reverse_F16_+_peaks.bam",7706783,"MBNL1_eCLIP","MBNL1_control"
"METAP2","METAP2_strand-specific_ENCFF821QWP_ENCFF130LEJ_f128_f32_+_peaks.bam",5115225,"ENCFF222NYJ_strand-specific_f128_f32_+_peaks.bam",8750632,"METAP2_eCLIP","METAP2_control"
"METTL1","METTL1_strand-specific-reverse_ENCFF923EBZ_ENCFF163QHZ_F16_+_peaks.bam",14355218,"ENCFF287AFU_strand-specific-reverse_ENCFF949MNH_strand-specific-reverse_F16_+_peaks.bam",5284528,"METTL1_eCLIP","METTL1_control"
"MORC2","MORC2_strand-specific-reverse_ENCFF695ABL_ENCFF463FPE_F16_+_peaks.bam",8073029,"ENCFF504PCS_strand-specific-reverse_ENCFF982GVP_strand-specific-reverse_F16_+_peaks.bam",11204138,"MORC2_eCLIP","MORC2_control"
"MTPAP","MTPAP_strand-specific_ENCFF732HBQ_ENCFF096BLA_f128_f32_+_peaks.bam",10603841,"ENCFF880NLA_strand-specific_f128_f32_+_peaks.bam",13542622,"MTPAP_eCLIP","MTPAP_control"
"NCBP2","NCBP2_strand-specific_ENCFF913QVA_ENCFF308LKS_f128_f32_+_peaks.bam",2519191,"ENCFF792PAX_strand-specific_f128_f32_+_peaks.bam",5778522,"NCBP2_eCLIP","NCBP2_control"
"NIPBL","NIPBL_strand-specific_ENCFF532OLG_ENCFF400EPM_f128_f32_+_peaks.bam",3294160,"ENCFF396TYB_strand-specific_f128_f32_+_peaks.bam",18326494,"NIPBL_eCLIP","NIPBL_control"
"NOLC1","NOLC1_strand-specific_ENCFF102JHG_ENCFF315OLY_f128_f32_+_peaks.bam",6825127,"ENCFF032GIW_strand-specific_f128_f32_+_peaks.bam",6728878,"NOLC1_eCLIP","NOLC1_control"
"NONO","NONO_strand-specific_ENCFF351ATM_ENCFF888NYK_f128_f32_+_peaks.bam",11991738,"ENCFF701APQ_strand-specific_f128_f32_+_peaks.bam",10486846,"NONO_eCLIP","NONO_control"
"NPM1","NPM1_strand-specific_ENCFF945CYO_ENCFF954XWJ_f128_f32_+_peaks.bam",1129189,"ENCFF062ETM_strand-specific_f128_f32_+_peaks.bam",6494866,"NPM1_eCLIP","NPM1_control"
"NSUN2","NSUN2_strand-specific_ENCFF862LPP_ENCFF790KXQ_f128_f32_+_peaks.bam",5630427,"ENCFF568SAI_strand-specific_f128_f32_+_peaks.bam",10651836,"NSUN2_eCLIP","NSUN2_control"
"PABPC4","PABPC4_strand-specific_ENCFF551NSA_ENCFF692YDC_f128_f32_+_peaks.bam",1738102,"ENCFF011DYO_strand-specific_f128_f32_+_peaks.bam",13943138,"PABPC4_eCLIP","PABPC4_control"
"PCBP1","PCBP1_strand-specific_ENCFF041ETC_ENCFF345TZP_f128_f32_+_peaks.bam",2109585,"ENCFF647AFT_strand-specific_f128_f32_+_peaks.bam",8490442,"PCBP1_eCLIP","PCBP1_control"
"PHF6","PHF6_strand-specific_ENCFF282OCB_ENCFF885ZMH_f128_f32_+_peaks.bam",2207074,"ENCFF278RGL_strand-specific_f128_f32_+_peaks.bam",11259408,"PHF6_eCLIP","PHF6_control"
"PPIL4","PPIL4_strand-specific_ENCFF648KRQ_ENCFF823SYP_f128_f32_+_peaks.bam",11071513,"ENCFF459RGB_strand-specific_f128_f32_+_peaks.bam",5960652,"PPIL4_eCLIP","PPIL4_control"
"PRPF8","PRPF8_strand-specific_ENCFF987VDX_ENCFF558FAR_f128_f32_+_peaks.bam",9620334,"ENCFF947MAG_strand-specific_f128_f32_+_peaks.bam",14317908,"PRPF8_eCLIP","PRPF8_control"
"PTBP1","PTBP1_strand-specific_ENCFF765BPN_ENCFF659RKW_f128_f32_+_peaks.bam",4618903,"ENCFF791AGL_strand-specific_f128_f32_+_peaks.bam",11619642,"PTBP1_eCLIP","PTBP1_control"
"PUM1","PUM1_strand-specific_ENCFF064COB_ENCFF583QFB_f128_f32_+_peaks.bam",4016207,"ENCFF222HEX_strand-specific_f128_f32_+_peaks.bam",6791248,"PUM1_eCLIP","PUM1_control"
"PUM2","PUM2_strand-specific_ENCFF231WHF_ENCFF732EQX_f128_f32_+_peaks.bam",2829543,"ENCFF786ZZB_strand-specific_f128_f32_+_peaks.bam",26662310,"PUM2_eCLIP","PUM2_control"
"PUS1","PUS1_strand-specific_ENCFF824TUZ_ENCFF098UHH_f128_f32_+_peaks.bam",1083126,"ENCFF292NQE_strand-specific_f128_f32_+_peaks.bam",8983332,"PUS1_eCLIP","PUS1_control"
"QKI","QKI_strand-specific_ENCFF698BKX_ENCFF012WMS_f128_f32_+_peaks.bam",2856001,"ENCFF070RME_strand-specific_f128_f32_+_peaks.bam",10448014,"QKI_eCLIP","QKI_control"
"RBFOX2","RBFOX2_strand-specific_ENCFF537RYR_ENCFF296GDR_f128_f32_+_peaks.bam",10944380,"ENCFF212IIR_strand-specific_f128_f32_+_peaks.bam",11108318,"RBFOX2_eCLIP","RBFOX2_control"
"RBM15","RBM15_strand-specific_ENCFF739LLZ_ENCFF086HIT_f128_f32_+_peaks.bam",6598632,"ENCFF697LPT_strand-specific_f128_f32_+_peaks.bam",9421416,"RBM15_eCLIP","RBM15_control"
"RBM22","RBM22_strand-specific_ENCFF045LAO_ENCFF391IBH_f128_f32_+_peaks.bam",2441708,"ENCFF802LNA_strand-specific_f128_f32_+_peaks.bam",4519954,"RBM22_eCLIP","RBM22_control"
"RNF187","RNF187_strand-specific-reverse_ENCFF417CSC_ENCFF450QWZ_F16_+_peaks.bam",8776008,"ENCFF160JIV_strand-specific-reverse_ENCFF725VFW_strand-specific-reverse_F16_+_peaks.bam",4119628,"RNF187_eCLIP","RNF187_control"
"RPS10","RPS10_strand-specific-reverse_ENCFF773AYO_ENCFF838AUI_F16_+_peaks.bam",4861395,"ENCFF009MZM_strand-specific-reverse_ENCFF512KFR_strand-specific-reverse_F16_+_peaks.bam",1878582,"RPS10_eCLIP","RPS10_control"
"RPS11","RPS11_strand-specific_ENCFF646GUE_ENCFF896PKL_f128_f32_+_peaks.bam",1097822,"ENCFF536KJC_strand-specific_f128_f32_+_peaks.bam",6952102,"RPS11_eCLIP","RPS11_control"
"RPS3","RPS3_strand-specific_ENCFF830RMG_ENCFF481DSP_f128_f32_+_peaks.bam",3089216,"ENCFF987HHN_strand-specific_f128_f32_+_peaks.bam",15656306,"RPS3_eCLIP","RPS3_control"
"RPS6","RPS6_strand-specific-reverse_ENCFF414VIJ_ENCFF931MCZ_F16_+_peaks.bam",2451512,"ENCFF411XRF_strand-specific-reverse_ENCFF498DSL_strand-specific-reverse_F16_+_peaks.bam",1593590,"RPS6_eCLIP","RPS6_control"
"RYBP","RYBP_strand-specific-reverse_ENCFF501SLN_ENCFF824YGM_F16_+_peaks.bam",4991325,"ENCFF220MSI_strand-specific-reverse_ENCFF774HTQ_strand-specific-reverse_F16_+_peaks.bam",6010856,"RYBP_eCLIP","RYBP_control"
"SAFB2","SAFB2_strand-specific_ENCFF734RGL_ENCFF402QLV_f128_f32_+_peaks.bam",21073304,"ENCFF842FRH_strand-specific_f128_f32_+_peaks.bam",10515418,"SAFB2_eCLIP","SAFB2_control"
"SAFB","SAFB_strand-specific_ENCFF973VXO_ENCFF722JMT_f128_f32_+_peaks.bam",19714920,"ENCFF963HES_strand-specific_f128_f32_+_peaks.bam",9184618,"SAFB_eCLIP","SAFB_control"
"SBDS","SBDS_strand-specific_ENCFF635ASG_ENCFF281FSP_f128_f32_+_peaks.bam",931908,"ENCFF600AGC_strand-specific_f128_f32_+_peaks.bam",3704804,"SBDS_eCLIP","SBDS_control"
"SDAD1","SDAD1_strand-specific_ENCFF113QBT_ENCFF946AMH_f128_f32_+_peaks.bam",789182,"ENCFF226CUA_strand-specific_f128_f32_+_peaks.bam",7750452,"SDAD1_eCLIP","SDAD1_control"
"SERBP1","SERBP1_strand-specific_ENCFF943MCZ_ENCFF951GRM_f128_f32_+_peaks.bam",193181,"ENCFF166ZIY_strand-specific_f128_f32_+_peaks.bam",7046176,"SERBP1_eCLIP","SERBP1_control"
"SF3B1","SF3B1_strand-specific_ENCFF564ARY_ENCFF959GNA_f128_f32_+_peaks.bam",802829,"ENCFF359HHB_strand-specific_f128_f32_+_peaks.bam",27665450,"SF3B1_eCLIP","SF3B1_control"
"SF3B4","SF3B4_strand-specific_ENCFF095KWC_ENCFF173BOO_f128_f32_+_peaks.bam",5016935,"ENCFF735PKL_strand-specific_f128_f32_+_peaks.bam",12634288,"SF3B4_eCLIP","SF3B4_control"
"SLBP","SLBP_strand-specific_ENCFF511HSJ_ENCFF218ZEI_f128_f32_+_peaks.bam",376945,"ENCFF879UID_strand-specific_f128_f32_+_peaks.bam",2710902,"SLBP_eCLIP","SLBP_control"
"SLTM","SLTM_strand-specific_ENCFF396BVL_ENCFF712SXL_f128_f32_+_peaks.bam",5623732,"ENCFF048VBN_strand-specific_f128_f32_+_peaks.bam",9495928,"SLTM_eCLIP","SLTM_control"
"SMNDC1","SMNDC1_strand-specific_ENCFF253SPF_ENCFF770DEI_f128_f32_+_peaks.bam",7232830,"ENCFF364ZNC_strand-specific_f128_f32_+_peaks.bam",8203516,"SMNDC1_eCLIP","SMNDC1_control"
"SND1","SND1_strand-specific_ENCFF351QXF_ENCFF867TFQ_f128_f32_+_peaks.bam",10970414,"ENCFF438IIB_strand-specific_f128_f32_+_peaks.bam",13686850,"SND1_eCLIP","SND1_control"
"SRSF1","SRSF1_strand-specific-reverse_ENCFF810FCS_ENCFF305QSS_F16_+_peaks.bam",8225285,"ENCFF241WHP_strand-specific-reverse_ENCFF555ISB_strand-specific-reverse_F16_+_peaks.bam",4768555,"SRSF1_eCLIP","SRSF1_control"
"SRSF7","SRSF7_strand-specific_ENCFF149XNS_ENCFF937IVH_f128_f32_+_peaks.bam",3600534,"ENCFF294TTP_strand-specific_f128_f32_+_peaks.bam",2451728,"SRSF7_eCLIP","SRSF7_control"
"SRSF9","SRSF9_strand-specific-reverse_ENCFF870JPN_ENCFF937IDV_F16_+_peaks.bam",2000068,"ENCFF064HSV_strand-specific-reverse_ENCFF619YYW_strand-specific-reverse_F16_+_peaks.bam",2595316,"SRSF9_eCLIP","SRSF9_control"
"SSB","SSB_strand-specific_ENCFF566TDO_ENCFF205JFL_f128_f32_+_peaks.bam",4529264,"ENCFF453TEC_strand-specific_f128_f32_+_peaks.bam",4340996,"SSB_eCLIP","SSB_control"
"SUPV3L1","SUPV3L1_strand-specific_ENCFF496FIX_ENCFF829FDR_f128_f32_+_peaks.bam",537076,"ENCFF781OKE_strand-specific_f128_f32_+_peaks.bam",37398834,"SUPV3L1_eCLIP","SUPV3L1_control"
"TAF15","TAF15_strand-specific_ENCFF501PCN_ENCFF044RGH_f128_f32_+_peaks.bam",9851098,"ENCFF053BXG_strand-specific_f128_f32_+_peaks.bam",9841322,"TAF15_eCLIP","TAF15_control"
"TARDBP","TARDBP_strand-specific-reverse_ENCFF862SNV_ENCFF748KMS_F16_+_peaks.bam",3126807,"ENCFF667EQF_strand-specific-reverse_ENCFF913CBD_strand-specific-reverse_F16_+_peaks.bam",3998331,"TARDBP_eCLIP","TARDBP_control"
"TBRG4","TBRG4_strand-specific_ENCFF259AFA_ENCFF273ZJR_f128_f32_+_peaks.bam",3666583,"ENCFF083OHX_strand-specific_f128_f32_+_peaks.bam",10058850,"TBRG4_eCLIP","TBRG4_control"
"TIA1","TIA1_strand-specific_ENCFF080VML_ENCFF581EBE_f128_f32_+_peaks.bam",16277150,"ENCFF910OEJ_strand-specific_f128_f32_+_peaks.bam",12826934,"TIA1_eCLIP","TIA1_control"
"TRA2A","TRA2A_strand-specific_ENCFF159MVB_ENCFF846XXE_f128_f32_+_peaks.bam",4222426,"ENCFF068LVA_strand-specific_f128_f32_+_peaks.bam",3943252,"TRA2A_eCLIP","TRA2A_control"
"TROVE2","TROVE2_strand-specific_ENCFF294FZI_ENCFF063MVN_f128_f32_+_peaks.bam",7597688,"ENCFF497KTD_strand-specific_f128_f32_+_peaks.bam",17135452,"TROVE2_eCLIP","TROVE2_control"
"U2AF1","U2AF1_strand-specific_ENCFF314SWS_ENCFF132PVT_f128_f32_+_peaks.bam",3599165,"ENCFF948OYU_strand-specific_f128_f32_+_peaks.bam",4410436,"U2AF1_eCLIP","U2AF1_control"
"U2AF2","U2AF2_strand-specific_ENCFF835KXL_ENCFF936JSP_f128_f32_+_peaks.bam",9346575,"ENCFF227TON_strand-specific_f128_f32_+_peaks.bam",3800524,"U2AF2_eCLIP","U2AF2_control"
"UCHL5","UCHL5_strand-specific_ENCFF903GDN_ENCFF952TJF_f128_f32_+_peaks.bam",13498307,"ENCFF156WVL_strand-specific_f128_f32_+_peaks.bam",19900026,"UCHL5_eCLIP","UCHL5_control"
"UPF1","UPF1_strand-specific_ENCFF948AOR_ENCFF701TPG_f128_f32_+_peaks.bam",6777099,"ENCFF429YHX_strand-specific_f128_f32_+_peaks.bam",11813112,"UPF1_eCLIP","UPF1_control"
"UTP18","UTP18_strand-specific_ENCFF211AAW_ENCFF046FNK_f128_f32_+_peaks.bam",1789081,"ENCFF503MUZ_strand-specific_f128_f32_+_peaks.bam",7656078,"UTP18_eCLIP","UTP18_control"
"UTP3","UTP3_strand-specific_ENCFF826UUS_ENCFF612HAQ_f128_f32_+_peaks.bam",525678,"ENCFF090UAF_strand-specific_f128_f32_+_peaks.bam",19602700,"UTP3_eCLIP","UTP3_control"
"WDR3","WDR3_strand-specific_ENCFF416OND_ENCFF372YUO_f128_f32_+_peaks.bam",1350663,"ENCFF978VBW_strand-specific_f128_f32_+_peaks.bam",12400670,"WDR3_eCLIP","WDR3_control"
"WDR43","WDR43_strand-specific_ENCFF580XQC_ENCFF912BRE_f128_f32_+_peaks.bam",1605637,"ENCFF873AEV_strand-specific_f128_f32_+_peaks.bam",12492880,"WDR43_eCLIP","WDR43_control"
"WRN","WRN_strand-specific_ENCFF526BOW_ENCFF945HNC_f128_f32_+_peaks.bam",2251196,"ENCFF068FML_strand-specific_f128_f32_+_peaks.bam",18801516,"WRN_eCLIP","WRN_control"
"XRCC6","XRCC6_strand-specific_ENCFF455DRN_ENCFF337RLS_f128_f32_+_peaks.bam",6255117,"ENCFF984WTC_strand-specific_f128_f32_+_peaks.bam",19641028,"XRCC6_eCLIP","XRCC6_control"
"XRN2","XRN2_strand-specific_ENCFF794JUI_ENCFF862IYK_f128_f32_+_peaks.bam",4609587,"ENCFF768FYM_strand-specific_f128_f32_+_peaks.bam",7216824,"XRN2_eCLIP","XRN2_control"
"YBX3","YBX3_strand-specific_ENCFF184OIG_ENCFF279AVU_f128_f32_+_peaks.bam",18391932,"ENCFF409LAD_strand-specific_f128_f32_+_peaks.bam",9778914,"YBX3_eCLIP","YBX3_control"
"YWHAG","YWHAG_strand-specific_ENCFF186FHG_ENCFF052ORJ_f128_f32_+_peaks.bam",4251090,"ENCFF114ELO_strand-specific_f128_f32_+_peaks.bam",4430618,"YWHAG_eCLIP","YWHAG_control"
"ZC3H11A","ZC3H11A_strand-specific_ENCFF709BYW_ENCFF715RSI_f128_f32_+_peaks.bam",3043936,"ENCFF610DOP_strand-specific_f128_f32_+_peaks.bam",11390940,"ZC3H11A_eCLIP","ZC3H11A_control"
"ZC3H8","ZC3H8_strand-specific_ENCFF409GUM_ENCFF892SVF_f128_f32_+_peaks.bam",1092186,"ENCFF661LGO_strand-specific_f128_f32_+_peaks.bam",1941826,"ZC3H8_eCLIP","ZC3H8_control"
"ZNF622","ZNF622_strand-specific_ENCFF259ZHT_ENCFF934JXI_f128_f32_+_peaks.bam",11663118,"ENCFF091KVP_strand-specific_f128_f32_+_peaks.bam",16577674,"ZNF622_eCLIP","ZNF622_control"
"ZNF800","ZNF800_strand-specific_ENCFF693MLV_ENCFF420ZEI_f128_f32_+_peaks.bam",2885194,"ENCFF609LFM_strand-specific_f128_f32_+_peaks.bam",8241012,"ZNF800_eCLIP","ZNF800_control"
"ZRANB2","ZRANB2_strand-specific_ENCFF348UPB_ENCFF588XPN_f128_f32_+_peaks.bam",1718163,"ENCFF824LSN_strand-specific_f128_f32_+_peaks.bam",8013330,"ZRANB2_eCLIP","ZRANB2_control"
