"category","splice","hmseekrunique_lensum","nonsig_lensum","funcdomain","pthreshold","fisherp","fisherp_bias","sigperct","perct_diff"
"activator","unspliced",4324,11905,"ASAR6-141chk1","p0.05",0.370889777985461,"",26.6436625793333,0.435918983591101
"repressor","unspliced",4481,12617,"ASAR6-141chk1","p0.05",0.370889777985461,"",26.2077435957422,0.435918983591101
"activator","spliced",120,678,"ASAR6-141chk1","p0.05",0.108565593670506,"",15.0375939849624,2.45481252800876
"repressor","spliced",190,1320,"ASAR6-141chk1","p0.05",0.108565593670506,"",12.5827814569536,2.45481252800876
"activator","unspliced",7811,8418,"ASAR6-141chk2","p0.05",8.39366495003074e-18,"repressor",48.1298909359788,-4.7125467760343
"repressor","unspliced",9035,8063,"ASAR6-141chk2","p0.05",8.39366495003074e-18,"repressor",52.8424377120131,-4.7125467760343
"activator","spliced",234,564,"ASAR6-141chk2","p0.05",1.68109851213325e-15,"repressor",29.3233082706767,-16.9680824578001
"repressor","spliced",699,811,"ASAR6-141chk2","p0.05",1.68109851213325e-15,"repressor",46.2913907284768,-16.9680824578001
"activator","unspliced",7655,8574,"ASAR6-141chk3","p0.05",2.6949737650382e-06,"repressor",47.1686487152628,-2.57107170352412
"repressor","unspliced",8504,8593,"ASAR6-141chk3","p0.05",2.6949737650382e-06,"repressor",49.7397204187869,-2.57107170352412
"activator","spliced",194,604,"ASAR6-141chk3","p0.05",1.34076846762619e-14,"repressor",24.3107769423559,-15.8216733887699
"repressor","spliced",606,904,"ASAR6-141chk3","p0.05",1.34076846762619e-14,"repressor",40.1324503311258,-15.8216733887699
"activator","unspliced",8269,7961,"ASAR6-141chk4","p0.05",3.19274184949025e-08,"repressor",50.9488601355514,-3.02821320635989
"repressor","unspliced",9229,7869,"ASAR6-141chk4","p0.05",3.19274184949025e-08,"repressor",53.9770733419113,-3.02821320635989
"activator","spliced",288,511,"ASAR6-141chk4","p0.05",1.15173813965211e-06,"repressor",36.0450563204005,-10.511235070328
"repressor","spliced",703,807,"ASAR6-141chk4","p0.05",1.15173813965211e-06,"repressor",46.5562913907285,-10.511235070328
"activator","unspliced",3156,13073,"ASAR6-141chk5","p0.05",0.000391966531020206,"repressor",19.4466695421776,-1.56163552274229
"repressor","unspliced",3592,13506,"ASAR6-141chk5","p0.05",0.000391966531020206,"repressor",21.0083050649199,-1.56163552274229
"activator","spliced",52,747,"ASAR6-141chk5","p0.05",5.56595497394604e-11,"repressor",6.5081351689612,-9.12100390388648
"repressor","spliced",236,1274,"ASAR6-141chk5","p0.05",5.56595497394604e-11,"repressor",15.6291390728477,-9.12100390388648
"activator","unspliced",71,16158,"Blustr-5ss","p0.05",0.423677048675304,"",0.437488446607924,-0.0654943583985095
"repressor","unspliced",86,17012,"Blustr-5ss","p0.05",0.423677048675304,"",0.502982805006434,-0.0654943583985095
"activator","spliced",2,797,"Blustr-5ss","p0.05",0.721975879721019,"",0.250312891113892,-0.147038102263591
"repressor","spliced",6,1504,"Blustr-5ss","p0.05",0.721975879721019,"",0.397350993377483,-0.147038102263591
"activator","unspliced",477,15752,"e-Ccnd1","p0.05",1.57786668589398e-11,"repressor",2.93918294411239,-1.38321279783064
"repressor","unspliced",739,16358,"e-Ccnd1","p0.05",1.57786668589398e-11,"repressor",4.32239574194303,-1.38321279783064
"activator","spliced",16,783,"e-Ccnd1","p0.05",5.89134319080568e-09,"repressor",2.00250312891114,-5.54716574526105
"repressor","spliced",114,1396,"e-Ccnd1","p0.05",5.89134319080568e-09,"repressor",7.54966887417219,-5.54716574526105
"activator","unspliced",245,15984,"e-ID1","p0.05",0.000546833184271588,"repressor",1.5096432312527,-0.502287988773038
"repressor","unspliced",344,16754,"e-ID1","p0.05",0.000546833184271588,"repressor",2.01193122002573,-0.502287988773038
"activator","spliced",17,781,"e-ID1","p0.05",0.0266156204192801,"repressor",2.13032581453634,-1.71073378811267
"repressor","spliced",58,1452,"e-ID1","p0.05",0.0266156204192801,"repressor",3.84105960264901,-1.71073378811267
"activator","unspliced",29,16200,"e-Klf6","p0.05",0.89844377039401,"",0.178692464107462,-0.00846392845307145
"repressor","unspliced",32,17066,"e-Klf6","p0.05",0.89844377039401,"",0.187156392560533,-0.00846392845307145
"activator","spliced",0,799,"e-Klf6","p0.05",1,"",0,-0.0662251655629139
"repressor","spliced",1,1509,"e-Klf6","p0.05",1,"",0.0662251655629139,-0.0662251655629139
"activator","unspliced",59,16170,"e-Med13l","p0.05",0.927374554629879,"",0.363546737322078,0.00677986400356095
"repressor","unspliced",61,17037,"e-Med13l","p0.05",0.927374554629879,"",0.356766873318517,0.00677986400356095
"activator","spliced",3,796,"e-Med13l","p0.05",1,"",0.375469336670839,-0.0218816567066449
"repressor","spliced",6,1504,"e-Med13l","p0.05",1,"",0.397350993377483,-0.0218816567066449
"activator","unspliced",62,16167,"e-Sp3","p0.05",0.793038899799178,"",0.382032164643539,-0.0215238068151108
"repressor","unspliced",69,17029,"e-Sp3","p0.05",0.793038899799178,"",0.40355597145865,-0.0215238068151108
"activator","spliced",3,795,"e-Sp3","p0.05",1,"",0.37593984962406,0.0448140218094906
"repressor","spliced",5,1505,"e-Sp3","p0.05",1,"",0.33112582781457,0.0448140218094906
"activator","unspliced",693,15537,"e-YY1","p0.05",0.0423455331867157,"activator",4.26987060998152,0.438789133699127
"repressor","unspliced",655,16442,"e-YY1","p0.05",0.0423455331867157,"activator",3.83108147628239,0.438789133699127
"activator","spliced",115,684,"e-YY1","p0.05",5.19533373760577e-11,"activator",14.3929912390488,8.43272633838656
"repressor","spliced",90,1420,"e-YY1","p0.05",5.19533373760577e-11,"activator",5.96026490066225,8.43272633838656
"activator","unspliced",368,15861,"FIRRE-RRD","p0.05",0.00413965367537354,"repressor",2.26754575143262,-0.49317250323194
"repressor","unspliced",472,16625,"FIRRE-RRD","p0.05",0.00413965367537354,"repressor",2.76071825466456,-0.49317250323194
"activator","spliced",8,791,"FIRRE-RRD","p0.05",7.61595447007359e-07,"repressor",1.00125156445557,-3.70073519051132
"repressor","spliced",71,1439,"FIRRE-RRD","p0.05",7.61595447007359e-07,"repressor",4.70198675496689,-3.70073519051132
"activator","unspliced",1584,14646,"HOTTIP-MLL","p0.05",3.84083389021571e-06,"repressor",9.75970425138632,-1.55807079686776
"repressor","unspliced",1935,15162,"HOTTIP-MLL","p0.05",3.84083389021571e-06,"repressor",11.3177750482541,-1.55807079686776
"activator","spliced",207,591,"HOTTIP-MLL","p0.05",0.000234449382201795,"activator",25.9398496240602,6.73455161081512
"repressor","spliced",290,1220,"HOTTIP-MLL","p0.05",0.000234449382201795,"activator",19.205298013245,6.73455161081512
"activator","unspliced",6,16223,"HSat3_antisense","p0.05",1,"",0.0369708546429232,0.00187697852430586
"repressor","unspliced",6,17091,"HSat3_antisense","p0.05",1,"",0.0350938761186173,0.00187697852430586
"activator","spliced",0,798,"HSat3_antisense","p0.05",1,"",0,0
"repressor","spliced",0,1510,"HSat3_antisense","p0.05",1,"",0,0
"activator","unspliced",6,16223,"HSat3_sense","p0.05",1,"",0.0369708546429232,-0.00396960622969351
"repressor","unspliced",7,17091,"HSat3_sense","p0.05",1,"",0.0409404608726167,-0.00396960622969351
"activator","spliced",0,798,"HSat3_sense","p0.05",1,"",0,0
"repressor","spliced",0,1510,"HSat3_sense","p0.05",1,"",0,0
"activator","unspliced",37,16193,"JPX-9","p0.05",7.03506986166064e-05,"activator",0.227972889710413,0.163634116826281
"repressor","unspliced",11,17086,"JPX-9","p0.05",7.03506986166064e-05,"activator",0.0643387728841317,0.163634116826281
"activator","spliced",0,799,"JPX-9","p0.05",1,"",0,-0.0662251655629139
"repressor","spliced",1,1509,"JPX-9","p0.05",1,"",0.0662251655629139,-0.0662251655629139
"activator","unspliced",1102,15127,"MALAT1E","p0.05",0.234092536983062,"",6.79031363608355,0.327569455477636
"repressor","unspliced",1105,15993,"MALAT1E","p0.05",0.234092536983062,"",6.46274418060592,0.327569455477636
"activator","spliced",33,765,"MALAT1E","p0.05",0.671230894437952,"",4.13533834586466,-0.434198077976398
"repressor","spliced",69,1441,"MALAT1E","p0.05",0.671230894437952,"",4.56953642384106,-0.434198077976398
"activator","unspliced",1939,14291,"MALAT1M","p0.05",0.567189997760315,"",11.947011706716,-0.207167389031834
"repressor","unspliced",2078,15019,"MALAT1M","p0.05",0.567189997760315,"",12.1541790957478,-0.207167389031834
"activator","spliced",30,768,"MALAT1M","p0.05",5.98606520961636e-05,"repressor",3.7593984962406,-4.25384653687198
"repressor","spliced",121,1389,"MALAT1M","p0.05",5.98606520961636e-05,"repressor",8.01324503311258,-4.25384653687198
"activator","unspliced",87,16143,"MEG3-NRE","p0.05",0.25149186899249,"",0.536044362292052,-0.101494387196163
"repressor","unspliced",109,16988,"MEG3-NRE","p0.05",0.25149186899249,"",0.637538749488214,-0.101494387196163
"activator","spliced",8,791,"MEG3-NRE","p0.05",0.477878252121776,"",1.00125156445557,0.272774743263517
"repressor","spliced",11,1499,"MEG3-NRE","p0.05",0.477878252121776,"",0.728476821192053,0.272774743263517
"activator","unspliced",132,16097,"ncRNA-a7","p0.05",1.25311980814023e-06,"activator",0.81335880214431,0.409802830685659
"repressor","unspliced",69,17029,"ncRNA-a7","p0.05",1.25311980814023e-06,"activator",0.40355597145865,0.409802830685659
"activator","spliced",15,783,"ncRNA-a7","p0.05",0.0253859383643036,"activator",1.8796992481203,1.08499726136533
"repressor","spliced",12,1498,"ncRNA-a7","p0.05",0.0253859383643036,"activator",0.794701986754967,1.08499726136533
"activator","unspliced",541,15688,"NEAT1chk1","p0.05",0.127956249761871,"",3.33353872697024,-0.310162290692646
"repressor","unspliced",623,16475,"NEAT1chk1","p0.05",0.127956249761871,"",3.64370101766288,-0.310162290692646
"activator","spliced",88,710,"NEAT1chk1","p0.05",3.9066445224859e-07,"activator",11.0275689223058,5.92823117396139
"repressor","spliced",77,1433,"NEAT1chk1","p0.05",3.9066445224859e-07,"activator",5.09933774834437,5.92823117396139
"activator","unspliced",5985,10245,"NEAT1chk10","p0.05",0.633611792544872,"",36.8761552680222,-0.256842743441148
"repressor","unspliced",6349,10749,"NEAT1chk10","p0.05",0.633611792544872,"",37.1329980114633,-0.256842743441148
"activator","spliced",137,661,"NEAT1chk10","p0.05",0.00103876966637176,"repressor",17.1679197994987,-5.81221265083238
"repressor","spliced",347,1163,"NEAT1chk10","p0.05",0.00103876966637176,"repressor",22.9801324503311,-5.81221265083238
"activator","unspliced",6528,9701,"NEAT1chk11","p0.05",0.0380965425010608,"repressor",40.2242898515004,-1.11972699257493
"repressor","unspliced",7069,10029,"NEAT1chk11","p0.05",0.0380965425010608,"repressor",41.3440168440753,-1.11972699257493
"activator","spliced",158,640,"NEAT1chk11","p0.05",4.9427558736411e-05,"repressor",19.7994987468672,-7.61771979617919
"repressor","spliced",414,1096,"NEAT1chk11","p0.05",4.9427558736411e-05,"repressor",27.4172185430464,-7.61771979617919
"activator","unspliced",7043,9186,"NEAT1chk12","p0.05",5.57114595784665e-10,"activator",43.3976215416846,3.35200217099801
"repressor","unspliced",6847,10251,"NEAT1chk12","p0.05",5.57114595784665e-10,"activator",40.0456193706866,3.35200217099801
"activator","spliced",154,645,"NEAT1chk12","p0.05",0.512450770396476,"",19.2740926157697,-1.18948354317068
"repressor","spliced",309,1201,"NEAT1chk12","p0.05",0.512450770396476,"",20.4635761589404,-1.18948354317068
"activator","unspliced",4651,11578,"NEAT1chk13","p0.05",0.535867937045818,"",28.6585741573726,0.310229321719312
"repressor","unspliced",4847,12251,"NEAT1chk13","p0.05",0.535867937045818,"",28.3483448356533,0.310229321719312
"activator","spliced",91,707,"NEAT1chk13","p0.05",3.29455122840302e-08,"repressor",11.4035087719298,-8.99384222144766
"repressor","spliced",308,1202,"NEAT1chk13","p0.05",3.29455122840302e-08,"repressor",20.3973509933775,-8.99384222144766
"activator","unspliced",334,15895,"NEAT1chk14","p0.05",4.77724857000668e-06,"repressor",2.05804424178939,-0.778544832956195
"repressor","unspliced",485,16613,"NEAT1chk14","p0.05",4.77724857000668e-06,"repressor",2.83658907474558,-0.778544832956195
"activator","spliced",5,793,"NEAT1chk14","p0.05",0.000632387751104258,"repressor",0.6265664160401,-1.95621504091354
"repressor","spliced",39,1471,"NEAT1chk14","p0.05",0.000632387751104258,"repressor",2.58278145695364,-1.95621504091354
"activator","unspliced",5448,10781,"NEAT1chk15","p0.05",9.82990991986971e-05,"activator",33.5695360157742,2.00444068298677
"repressor","unspliced",5397,11701,"NEAT1chk15","p0.05",9.82990991986971e-05,"activator",31.5650953327875,2.00444068298677
"activator","spliced",130,669,"NEAT1chk15","p0.05",0.432247884602617,"",16.270337922403,1.23722533962155
"repressor","spliced",227,1283,"NEAT1chk15","p0.05",0.432247884602617,"",15.0331125827815,1.23722533962155
"activator","unspliced",5859,10371,"NEAT1chk16","p0.05",0.507697672616378,"",36.0998151571165,0.350853350951631
"repressor","unspliced",6112,10985,"NEAT1chk16","p0.05",0.507697672616378,"",35.7489618061648,0.350853350951631
"activator","spliced",144,655,"NEAT1chk16","p0.05",0.90918626758544,"",18.0225281602002,0.207958623776406
"repressor","spliced",269,1241,"NEAT1chk16","p0.05",0.90918626758544,"",17.8145695364238,0.207958623776406
"activator","unspliced",4800,11429,"NEAT1chk17","p0.05",6.33253182103405e-95,"activator",29.5766837143385,9.7439547401895
"repressor","unspliced",3391,13707,"NEAT1chk17","p0.05",6.33253182103405e-95,"activator",19.832728974149,9.7439547401895
"activator","spliced",58,741,"NEAT1chk17","p0.05",0.00314571230371053,"repressor",7.25907384230288,-3.80052880670374
"repressor","spliced",167,1343,"NEAT1chk17","p0.05",0.00314571230371053,"repressor",11.0596026490066,-3.80052880670374
"activator","unspliced",483,15746,"NEAT1chk18","p0.05",6.33560275765033e-17,"activator",2.97615379875531,1.36192991292071
"repressor","unspliced",276,16822,"NEAT1chk18","p0.05",6.33560275765033e-17,"activator",1.6142238858346,1.36192991292071
"activator","spliced",3,796,"NEAT1chk18","p0.05",0.00321347812858673,"repressor",0.375469336670839,-1.41261013352784
"repressor","spliced",27,1483,"NEAT1chk18","p0.05",0.00321347812858673,"repressor",1.78807947019868,-1.41261013352784
"activator","unspliced",2091,14139,"NEAT1chk19","p0.05",1.11719800312332e-40,"activator",12.8835489833641,4.49660314174524
"repressor","unspliced",1434,15664,"NEAT1chk19","p0.05",1.11719800312332e-40,"activator",8.3869458416189,4.49660314174524
"activator","spliced",6,792,"NEAT1chk19","p0.05",3.70909076339886e-11,"repressor",0.75187969924812,-5.20838520141413
"repressor","spliced",90,1420,"NEAT1chk19","p0.05",3.70909076339886e-11,"repressor",5.96026490066225,-5.20838520141413
"activator","unspliced",266,15963,"NEAT1chk2","p0.05",0.11829871995343,"",1.63904122250293,0.21197372922886
"repressor","unspliced",244,16854,"NEAT1chk2","p0.05",0.11829871995343,"",1.42706749327407,0.21197372922886
"activator","spliced",7,791,"NEAT1chk2","p0.05",0.670065706608037,"",0.87719298245614,-0.248634832113396
"repressor","spliced",17,1493,"NEAT1chk2","p0.05",0.670065706608037,"",1.12582781456954,-0.248634832113396
"activator","unspliced",694,15535,"NEAT1chk20","p0.05",0.46886882449094,"",4.27629552036478,-0.16307980864031
"repressor","unspliced",759,16338,"NEAT1chk20","p0.05",0.46886882449094,"",4.43937532900509,-0.16307980864031
"activator","spliced",3,796,"NEAT1chk20","p0.05",0.000335267711229119,"repressor",0.375469336670839,-1.87618629246823
"repressor","spliced",34,1476,"NEAT1chk20","p0.05",0.000335267711229119,"repressor",2.25165562913907,-1.87618629246823
"activator","unspliced",1369,14861,"NEAT1chk21","p0.05",3.29268762142101e-20,"repressor",8.43499691928527,-3.02315363344328
"repressor","unspliced",1959,15138,"NEAT1chk21","p0.05",3.29268762142101e-20,"repressor",11.4581505527285,-3.02315363344328
"activator","spliced",41,758,"NEAT1chk21","p0.05",2.62409894994933e-13,"repressor",5.13141426783479,-9.70302281825792
"repressor","spliced",224,1286,"NEAT1chk21","p0.05",2.62409894994933e-13,"repressor",14.8344370860927,-9.70302281825792
"activator","unspliced",1029,15200,"NEAT1chk22","p0.05",1.03550908717017e-19,"repressor",6.34050157126132,-2.6488539089118
"repressor","unspliced",1537,15561,"NEAT1chk22","p0.05",1.03550908717017e-19,"repressor",8.98935548017312,-2.6488539089118
"activator","spliced",90,708,"NEAT1chk22","p0.05",0.116195863940728,"",11.2781954887218,-2.36418861723846
"repressor","spliced",206,1304,"NEAT1chk22","p0.05",0.116195863940728,"",13.6423841059603,-2.36418861723846
"activator","unspliced",2132,14098,"NEAT1chk3","p0.05",0.000531645902128269,"activator",13.1361675908811,1.25758530055473
"repressor","unspliced",2031,15067,"NEAT1chk3","p0.05",0.000531645902128269,"activator",11.8785822903264,1.25758530055473
"activator","spliced",47,751,"NEAT1chk3","p0.05",0.000452201101420546,"repressor",5.88972431077694,-4.24272602034889
"repressor","spliced",153,1357,"NEAT1chk3","p0.05",0.000452201101420546,"repressor",10.1324503311258,-4.24272602034889
"activator","unspliced",5932,10297,"NEAT1chk4","p0.05",4.90457258236277e-05,"repressor",36.5518516236367,-2.16027845005613
"repressor","unspliced",6619,10479,"NEAT1chk4","p0.05",4.90457258236277e-05,"repressor",38.7121300736928,-2.16027845005613
"activator","spliced",133,666,"NEAT1chk4","p0.05",3.9212115892079e-12,"repressor",16.6458072590738,-12.8906165819858
"repressor","spliced",446,1064,"NEAT1chk4","p0.05",3.9212115892079e-12,"repressor",29.5364238410596,-12.8906165819858
"activator","unspliced",309,15920,"NEAT1chk5","p0.05",0.746888746496913,"",1.90399901411054,0.0498725591769289
"repressor","unspliced",317,16780,"NEAT1chk5","p0.05",0.746888746496913,"",1.85412645493361,0.0498725591769289
"activator","spliced",8,791,"NEAT1chk5","p0.05",0.836478747478806,"",1.00125156445557,-0.124576250113967
"repressor","spliced",17,1493,"NEAT1chk5","p0.05",0.836478747478806,"",1.12582781456954,-0.124576250113967
"activator","unspliced",115,16114,"NEAT1chk6","p0.05",0.0197745770933774,"activator",0.708608047322694,0.199746843602743
"repressor","unspliced",87,17010,"NEAT1chk6","p0.05",0.0197745770933774,"activator",0.508861203719951,0.199746843602743
"activator","spliced",0,799,"NEAT1chk6","p0.05",1,"",0,0
"repressor","spliced",0,1510,"NEAT1chk6","p0.05",1,"",0,0
"activator","unspliced",6074,10155,"NEAT1chk7","p0.05",0.0494605064692979,"repressor",37.4268285168525,-1.0455074288721
"repressor","unspliced",6578,10520,"NEAT1chk7","p0.05",0.0494605064692979,"repressor",38.4723359457246,-1.0455074288721
"activator","spliced",143,656,"NEAT1chk7","p0.05",0.000277581516304069,"repressor",17.8973717146433,-6.60593954363484
"repressor","spliced",370,1140,"NEAT1chk7","p0.05",0.000277581516304069,"repressor",24.5033112582781,-6.60593954363484
"activator","unspliced",910,15319,"NEAT1chk8","p0.05",0.00363316537694629,"repressor",5.60724628751001,-0.756443248665924
"repressor","unspliced",1088,16009,"NEAT1chk8","p0.05",0.00363316537694629,"repressor",6.36368953617594,-0.756443248665924
"activator","spliced",16,783,"NEAT1chk8","p0.05",7.23870300539845e-05,"repressor",2.00250312891114,-3.36173528168489
"repressor","spliced",81,1429,"NEAT1chk8","p0.05",7.23870300539845e-05,"repressor",5.36423841059603,-3.36173528168489
"activator","unspliced",6626,9603,"NEAT1chk9","p0.05",0.00278994918099288,"repressor",40.8281471440015,-1.61789602146615
"repressor","unspliced",7257,9840,"NEAT1chk9","p0.05",0.00278994918099288,"repressor",42.4460431654676,-1.61789602146615
"activator","spliced",178,620,"NEAT1chk9","p0.05",0.0428137287371601,"repressor",22.3057644110276,-3.85317598632342
"repressor","spliced",395,1115,"NEAT1chk9","p0.05",0.0428137287371601,"repressor",26.158940397351,-3.85317598632342
"activator","unspliced",65,16164,"NKILA-SRSFNRE","p0.05",0.00801175697688936,"activator",0.400517591965001,0.166572101264334
"repressor","unspliced",40,17058,"NKILA-SRSFNRE","p0.05",0.00801175697688936,"activator",0.233945490700667,0.166572101264334
"activator","spliced",14,784,"NKILA-SRSFNRE","p0.05",0.00418081050242326,"activator",1.75438596491228,1.29080980597188
"repressor","spliced",7,1503,"NKILA-SRSFNRE","p0.05",0.00418081050242326,"activator",0.463576158940397,1.29080980597188
"activator","unspliced",47,16182,"NXF1-enChr","p0.05",0.676911762001294,"",0.289605028036231,0.0264163509979813
"repressor","unspliced",45,17053,"NXF1-enChr","p0.05",0.676911762001294,"",0.26318867703825,0.0264163509979813
"activator","spliced",5,793,"NXF1-enChr","p0.05",0.528154932267387,"",0.6265664160401,0.229215422662617
"repressor","spliced",6,1504,"NXF1-enChr","p0.05",0.528154932267387,"",0.397350993377483,0.229215422662617
"activator","unspliced",71,16158,"PRRX2-eRNA","p0.05",0.933469986221498,"",0.437488446607924,0.0105129538314136
"repressor","unspliced",73,17024,"PRRX2-eRNA","p0.05",0.933469986221498,"",0.42697549277651,0.0105129538314136
"activator","spliced",3,796,"PRRX2-eRNA","p0.05",0.560532677006962,"",0.375469336670839,-0.220557153395387
"repressor","spliced",9,1501,"PRRX2-eRNA","p0.05",0.560532677006962,"",0.596026490066225,-0.220557153395387
"activator","unspliced",128,16101,"PVT1-22","p0.05",2.15764954405678e-13,"activator",0.788711565715694,0.560614712282544
"repressor","unspliced",39,17059,"PVT1-22","p0.05",2.15764954405678e-13,"activator",0.22809685343315,0.560614712282544
"activator","spliced",2,796,"PVT1-22","p0.05",0.119447706062252,"",0.25062656641604,0.25062656641604
"repressor","spliced",0,1510,"PVT1-22","p0.05",0.119447706062252,"",0,0.25062656641604
"activator","unspliced",2106,14124,"SEMA3C-eRNA","p0.05",0.0290915910214941,"activator",12.9759704251386,0.798395411978429
"repressor","unspliced",2082,15015,"SEMA3C-eRNA","p0.05",0.0290915910214941,"activator",12.1775750131602,0.798395411978429
"activator","spliced",41,758,"SEMA3C-eRNA","p0.05",0.0100587964067393,"repressor",5.13141426783479,-2.88183076527779
"repressor","spliced",121,1389,"SEMA3C-eRNA","p0.05",0.0100587964067393,"repressor",8.01324503311258,-2.88183076527779
"activator","unspliced",2865,13365,"XIST-PfIMI","p0.05",0.908409453632717,"",17.6524953789279,0.0529165054413312
"repressor","unspliced",3009,14088,"XIST-PfIMI","p0.05",0.908409453632717,"",17.5995788734866,0.0529165054413312
"activator","spliced",52,747,"XIST-PfIMI","p0.05",0.000253172467500044,"repressor",6.5081351689612,-4.68391781117125
"repressor","spliced",169,1341,"XIST-PfIMI","p0.05",0.000253172467500044,"repressor",11.1920529801325,-4.68391781117125
"activator","unspliced",787,15443,"XISTint1","p0.05",0.314161787205999,"",4.849044978435,0.234470174364346
"repressor","unspliced",789,16309,"XISTint1","p0.05",0.314161787205999,"",4.61457480407065,0.234470174364346
"activator","spliced",18,781,"XISTint1","p0.05",0.886100293248192,"",2.25281602002503,-0.197515105802784
"repressor","spliced",37,1473,"XISTint1","p0.05",0.886100293248192,"",2.45033112582781,-0.197515105802784
"activator","unspliced",212,16017,"XISTint10","p0.05",0.00514381813878188,"repressor",1.30630353071662,-0.372255365060665
"repressor","unspliced",287,16811,"XISTint10","p0.05",0.00514381813878188,"repressor",1.67855889577728,-0.372255365060665
"activator","spliced",13,786,"XISTint10","p0.05",0.182816728436453,"",1.6270337922403,-0.889522499150428
"repressor","spliced",38,1472,"XISTint10","p0.05",0.182816728436453,"",2.51655629139073,-0.889522499150428
"activator","unspliced",6263,9966,"XISTint11","p0.05",7.04112432075294e-09,"repressor",38.5914104381046,-3.11522191655674
"repressor","unspliced",7131,9967,"XISTint11","p0.05",7.04112432075294e-09,"repressor",41.7066323546614,-3.11522191655674
"activator","spliced",155,644,"XISTint11","p0.05",1.70248706153531e-17,"repressor",19.3992490613267,-16.8259165015873
"repressor","spliced",547,963,"XISTint11","p0.05",1.70248706153531e-17,"repressor",36.2251655629139,-16.8259165015873
"activator","unspliced",6942,9287,"XISTint12","p0.05",1.50723237094157e-05,"repressor",42.7752788218621,-2.35865497156403
"repressor","unspliced",7717,9381,"XISTint12","p0.05",1.50723237094157e-05,"repressor",45.1339337934261,-2.35865497156403
"activator","spliced",168,630,"XISTint12","p0.05",2.30742098205205e-24,"repressor",21.0526315789474,-20.8016730568142
"repressor","spliced",632,878,"XISTint12","p0.05",2.30742098205205e-24,"repressor",41.8543046357616,-20.8016730568142
"activator","unspliced",6945,9284,"XISTint13","p0.05",2.06014314144229e-18,"repressor",42.7937642491836,-4.77905128479702
"repressor","unspliced",8134,8964,"XISTint13","p0.05",2.06014314144229e-18,"repressor",47.5728155339806,-4.77905128479702
"activator","spliced",160,638,"XISTint13","p0.05",5.00784594793755e-21,"repressor",20.0501253132832,-18.8902720377102
"repressor","spliced",588,922,"XISTint13","p0.05",5.00784594793755e-21,"repressor",38.9403973509934,-18.8902720377102
"activator","unspliced",7807,8422,"XISTint14","p0.05",3.36611643106408e-06,"repressor",48.1052436995502,-2.54691749832079
"repressor","unspliced",8660,8437,"XISTint14","p0.05",3.36611643106408e-06,"repressor",50.652161197871,-2.54691749832079
"activator","spliced",212,586,"XISTint14","p0.05",9.03050837788157e-20,"repressor",26.5664160401003,-19.2613985294362
"repressor","spliced",692,818,"XISTint14","p0.05",9.03050837788157e-20,"repressor",45.8278145695364,-19.2613985294362
"activator","unspliced",142,16087,"XISTint2","p0.05",0.81261645027803,"",0.874976893215848,0.0269244894259312
